Price,Weight,Type
23178.52952,59588.921370000004,0
24143.3007,57852.42595,0
23486.03789,58798.05472000001,0
23407.78939,58011.161629999995,1
23550.11516,60605.23995,0
24412.72144,59177.975,0
24056.484640000002,58859.92555,1
22911.59129,61403.99714,0
22205.401159999998,58061.88535,1
23761.73796,57858.40615,0
22539.465819999998,58982.83203,1
23070.166230000003,62399.57832000001,0
24005.69805,60604.232789999995,0
22399.2885,58237.125929999995,1
24076.00561,61146.5972,0
22861.81048,59931.93952000001,1
23028.7287,60061.80711,1
24643.87381,59225.4729,0
25809.26512,58059.97077000001,0
21968.76616,57874.78207000001,1
23591.819330000002,60382.801510000005,0
23776.2535,60356.01075,0
25517.67653,61976.216720000004,0
22532.53033,57220.3046,1
25237.595390000002,59649.64892000001,0
24163.213880000003,59290.68618,1
21805.69559,59045.881689999995,1
24205.541409999998,60381.69727999999,1
24893.54334,62546.12995,1
22221.522559999998,56879.33735,1
22217.1242,60904.995220000004,1
22982.56942,61458.71226,1
24074.70376,60628.05677999999,1
24232.542019999997,60104.45529,1
25172.851280000003,59425.01757,1
23726.79344,58909.43061,0
22993.08602,58033.414070000006,0
24964.64159,57958.32558,0
23416.372669999997,60422.775539999995,1
23877.727880000002,60964.59866,0
23412.45122,58980.01436,1
21989.34232,59865.925520000004,1
22464.65545,60460.88009,0
22386.45043,58920.09428,1
23382.281280000003,60586.83555,1
23285.543169999997,58190.5161,1
24078.32169,59258.75901,0
24584.61665,60163.117379999996,0
23246.40623,62211.937289999994,0
24047.33857,58637.20265,0
23475.98966,59673.03012,1
24157.25805,61058.426620000006,0
23922.81526,58924.22349,1
23317.49337,58477.94399,1
23757.77098,59831.52359,1
23479.02463,60552.0924,0
24569.35826,56671.9092,1
23139.18726,59548.170360000004,0
24425.67509,57930.77602999999,1
23371.71504,63000.410729999996,1
23367.24675,59590.812470000004,1
21505.106359999998,60187.58221,1
24653.26931,60266.66553,0
23603.656030000002,60394.07621,0
23167.41712,59183.505489999996,0
24540.54116,59682.7927,0
23395.99784,59783.21316,0
23322.03466,60174.59967,1
23773.63542,58108.335770000005,0
23662.09252,59765.39212999999,1
24143.654590000002,60958.88285,1
22917.9321,57761.665870000004,1
23070.46628,59449.07587000001,1
24734.08088,58943.20407000001,1
24417.499819999997,61078.8462,0
23151.24312,59952.178479999995,1
22839.33916,59362.62319,1
22874.76395,60968.416379999995,1
24521.00102,57845.895070000006,0
22666.08542,61757.809479999996,0
23399.80442,58897.15795,1
23841.2452,59739.381729999994,0
23801.112999999998,58218.82629,0
22311.51836,59407.08044,0
24116.90033,57817.50946,1
24173.17412,60594.96566,0
23578.77677,60162.26435,1
23322.63331,59604.81815,1
22880.279919999997,59776.46237000001,0
25801.92581,59131.41123,0
22314.2922,57768.28565,0
25505.99384,60494.0363,0
22767.700090000002,59849.94105,0
22685.85172,58755.37945,1
24093.83756,60742.465229999994,0
23487.43821,59215.415160000004,1
24032.15176,59064.56742000001,0
23966.4125,59756.998889999995,0
23605.14807,59860.13237000001,0
24969.027619999997,59797.338229999994,0
24243.19429,60088.95205,0
23464.35624,59118.71735,0
24392.76988,61073.66525,0
21657.42354,58277.47666,1
24983.13667,60882.15425,0
22594.153919999997,60046.05152000001,1
24179.40553,59520.56231,0
23679.9021,60208.98677999999,0
24088.44654,58885.87476,0
23513.404919999997,59939.66934,0
24244.13967,60950.49987000001,1
24552.67645,61234.31533,0
24418.91545,60894.24574,0
23850.0008,61118.73884,1
22809.311019999997,58585.80517000001,0
21834.51985,60036.64529,0
23514.87846,57811.32844,1
21434.05545,59199.21835,1
22845.69223,59979.428470000006,1
24586.2954,61378.35457999999,0
24319.80291,59725.969189999996,0
22848.798130000003,61207.48621,1
21445.35116,58988.305720000004,1
23026.80991,58243.024379999995,1
23401.09956,57927.9373,0
22071.61915,59701.3523,0
21739.00961,60152.066020000006,1
21315.57704,62314.06456,1
24187.53272,58185.15855,0
24149.878119999998,60062.713410000004,0
25700.39802,61097.43391,0
25636.48995,61822.63937999999,0
23149.71672,57971.97852999999,1
23663.15711,56999.61172000001,1
24651.1972,58784.97659,1
24090.65894,61765.203989999995,1
23806.41773,60267.65911,0
23944.19384,59961.633689999995,1
24462.98649,59368.14977999999,1
22826.55805,58276.5519,1
23163.405069999997,59828.254420000005,0
25118.592969999998,61497.89312000001,0
23164.71126,56569.93704,1
23008.96837,58803.92269,1
23719.49088,59943.07245,1
23486.91895,58945.290629999996,0
23565.111080000002,62535.67691,1
24981.362530000002,60471.488970000006,0
23253.54518,60459.2496,1
23612.37589,60340.16925,0
24205.41054,59229.64425,1
22115.54471,61346.29821,1
23799.26109,60356.42761,1
22876.29827,60292.92222000001,0
24876.100280000002,60432.589620000006,0
23029.05063,60098.95077999999,1
24244.73165,59989.084279999995,1
24205.09964,61113.2456,1
21790.317280000003,59485.763620000005,0
23794.35382,59827.586070000005,0
22652.09268,57739.01877,1
22375.24682,58003.249670000005,1
23523.15531,61442.17166,0
22786.57342,57751.16291,1
22499.08535,57547.12041,1
23160.82331,60402.33263,1
22096.35544,58675.076089999995,1
22150.33728,59349.62461,0
23529.29308,59442.48496,1
23265.5425,60740.73005,0
24573.422000000002,61682.14446,0
23840.90832,60118.438760000005,0
23837.92858,60526.7169,0
23878.6822,58192.28022000001,1
22526.63596,56677.484260000005,1
23888.40291,58643.67449,1
24409.3154,59205.67166,1
23504.05848,59979.058370000006,1
24610.83396,60505.36302999999,0
24959.83408,61564.09631,0
23692.22266,59189.5499,0
22991.10558,60052.401079999996,1
23041.42454,58721.48435,1
24180.32075,60320.7969,0
24161.4093,62203.253410000005,0
23704.07813,57471.6215,1
23073.82388,60934.57847000001,0
23988.834440000002,59810.38337999999,0
25110.93249,61930.58176,0
23513.68369,58732.491689999995,0
24229.457140000002,61879.286810000005,0
24305.60828,60164.34857,0
21561.50351,58971.227439999995,1
24094.16825,59193.562710000006,0
22740.3949,59370.78682,1
24132.52459,60083.877089999994,0
24463.415930000003,63139.28257999999,1
22962.02733,58513.64817000001,1
23008.546469999997,58322.83806,1
23856.16013,59228.29894,1
23148.11134,58705.27356,1
24550.42271,60414.78725,0
22601.63923,60826.43113,1
22895.91069,59348.4309,1
22223.54944,57918.53452000001,0
24633.84166,58770.94776,0
23778.75615,58547.188120000006,1
23006.24259,56748.26226,1
24976.613230000003,58953.761889999994,0
24626.06861,62164.28355,0
22693.52941,59071.20383,1
22686.48491,60162.25408,0
24649.24909,60082.05272000001,0
24200.49784,58391.1141,1
23404.29865,60923.126679999994,0
22722.33389,58104.46242,1
22815.590180000003,63671.46713,0
22235.99454,60856.848029999994,1
22927.84028,59602.6277,1
23079.14952,59166.46972000001,1
24086.36351,58244.83285,0
24321.54693,57468.39652,1
24485.085919999998,59988.358629999995,0
25301.04549,60469.29255,0
23771.13107,59821.21359,1
24539.09796,60031.240060000004,0
22941.21792,56988.385989999995,1
21978.650419999998,60874.71147,1
23763.8625,60352.56066,0
22966.72574,58676.73161,1
24609.27536,60059.96987000001,0
24816.0012,60484.39539,0
22600.59935,59992.730820000004,1
23646.04022,62816.71822,0
25012.82388,59008.28642999999,0
23191.0775,57159.86722000001,1
23978.630090000002,59940.372879999995,1
23307.338069999998,61941.19139,1
